department;municipality;postal_code;neighbourhood
Managua;Managua;10000;Master code
Managua;Managua;11001;Centro Histórico Cultural
Managua;Managua;11002;Rubén Darío - Candelaria
Managua;Managua;11002;Candelaria
Managua;Managua;11003;Los Pescadores
Managua;Managua;11003;Carlos Reina
Managua;Managua;11004;Quinta Nina
Managua;Managua;11004;Benedicto Valverde
Managua;Managua;11005;San Luis Norte
Managua;Managua;11005;Hilario Sánchez 1
Managua;Managua;11006;Barricada
Managua;Managua;11006;Hilario Sánchez 2
Managua;Managua;11007;Las Torres
Managua;Managua;11008;Villa Pedro Joaquín Chamorro
Managua;Managua;11009;Riguero Norte
Managua;Managua;11011;Domitila Lugo
Managua;Managua;11012;Jardines De Santa Clara
Managua;Managua;11013;Shelim Shible
Managua;Managua;11014;Santa Lucia
Managua;Managua;11015;Sector Oeste Portezuelo
Managua;Managua;11016;Portezuelo Parque Industrial
Managua;Managua;11017;Sector Este Portezuelo
Managua;Managua;11018;La Primavera
Managua;Managua;11019;Anexo La Primavera
Managua;Managua;11021;Vallarta
Managua;Managua;11022;Sector Este Vallarta
Managua;Managua;11023;Sector Este La Primavera
Managua;Managua;11024;Jose Dolores Estrada
Managua;Managua;11025;Sector Corte Suprema De Justicia
Managua;Managua;11026;Jorge Cassaly
Managua;Managua;11027;Waspán Norte
Managua;Managua;11028;Sector Norte De Waspán Norte
Managua;Managua;11029;Santa Maria De Las Victorias
Managua;Managua;11031;Hugo Chávez
Managua;Managua;11032;Camilo Chamorro
Managua;Managua;11033;Sector Noreste Camilo Chamorro
Managua;Managua;11034;Oscar Lino Paz Cubas
Managua;Managua;11035;Bertha Díaz
Managua;Managua;11036;Sector Oeste Américas 2
Managua;Managua;11037;B15
Managua;Managua;11037;Carlos Núñez
Managua;Managua;11037;Anexo Américas 2
Managua;Managua;11038;Jose Benito Escobar
Managua;Managua;11038;Américas 2
Managua;Managua;11039;Las Mercedes
Managua;Managua;11041;Anexo 1 Unidad De Propósito
Managua;Managua;11042;Unidad De Propósito
Managua;Managua;11043;German Pomares Américas 2
Managua;Managua;11044;Anexo 2 Unidad De Propósito
Managua;Managua;11045;Colinas De Verona
Managua;Managua;11046;Las Delicias
Managua;Managua;11047;Sector Este América 2
Managua;Managua;11048;Casa Real Etapa 1
Managua;Managua;11049;Casa Real Etapa 2
Managua;Managua;11051;Casa Real Etapa 3
Managua;Managua;11052;Sector Hotel Camino Real
Managua;Managua;11053;Sector Sur Montecristi
Managua;Managua;11054;Escuela Quemada
Managua;Managua;11055;Montecristi
Managua;Managua;11056;Sector Norte Montecristi
Managua;Managua;11057;Sector Norte Aeropuerto Internacional De Managua
Managua;Managua;11058;15 De Mayo Una
Managua;Managua;11059;Sector Hotel Las Mercedes
Managua;Managua;11061;El Rodeito
Managua;Managua;11062;El Rodeo
Managua;Managua;11063;Sector Rio Santa Elena
Managua;Managua;11064;Santa Elena
Managua;Managua;11065;Monte Fresco
Managua;Managua;11066;Sector Rio Borbollón
Managua;Managua;11067;Sector Rio Lodoso
Managua;Managua;11068;Sector Este Zona Franca Industrial
Managua;Managua;11069;Alexis Arguello
Managua;Managua;11071;Sector Zona Franca Industrial
Managua;Managua;11072;Sector Aeropuerto Internacional De Managua
Managua;Managua;11073;Sector La Subasta
Managua;Managua;11074;Jorge Salazar
Managua;Managua;11075;Reparto Segovia
Managua;Managua;11076;Sector Mercado Mayoreo
Managua;Managua;11076;Concepción De Maria
Managua;Managua;11077;Canadá Sureste
Managua;Managua;11078;Palestina
Managua;Managua;11079;Villa Israel
Managua;Managua;11081;Villa Reconciliación
Managua;Managua;11082;Sector La Kativo
Managua;Managua;11083;Sector Este Waspán Sur
Managua;Managua;11084;Waspan Sur
Managua;Managua;11085;Anexo Waspán Sur
Managua;Managua;11086;Villa Miguel Gutiérrez
Managua;Managua;11087;Oswaldo Manzanares
Managua;Managua;11088;Mombacho
Managua;Managua;11089;Sector Norte Ciudad Industrial Xolotlán
Managua;Managua;11091;Ciudad Xolotlán
Managua;Managua;11092;Carlos Marx
Managua;Managua;11093;Pedro Arauz Palacios
Managua;Managua;11094;Nuevo Horizonte
Managua;Managua;11095;Santa Rosa
Managua;Managua;11096;Costa Rica
Managua;Managua;11097;San Luis Sur
Managua;Managua;11098;Leonel Rugama
Managua;Managua;11099;Los Angeles
Managua;Managua;11101;Sector Mercado Oriental
Managua;Managua;11102;Santo Domingo
Managua;Managua;11103;Sector Sur Centro Histórico
Managua;Managua;11104;Sector Gobierno
Managua;Managua;11105;Blas Real Espinales
Managua;Managua;11106;Sajonia
Managua;Managua;11107;Buenos Aires
Managua;Managua;11107;19 De Julio
Managua;Managua;11108;Ciudad Jardín
Managua;Managua;11109;Romin Manrique
Managua;Managua;11111;Tenderí
Managua;Managua;11112;El Paraisito
Managua;Managua;11113;Larreynaga
Managua;Managua;11114;Colonia Edgard Lang
Managua;Managua;11115;Hogar Propio
Managua;Managua;11116;Francisco Meza Rojas
Managua;Managua;11117;Largaespada
Managua;Managua;11118;Loma De Tiscapa
Managua;Managua;11119;Colonia Oscar Perez Cassar
Managua;Managua;11121;Sector Laguna De Tiscapa
Managua;Managua;11122;Sector Sur Laguna Tiscapa
Managua;Managua;11123;La Florida
Managua;Managua;11124;Villa Tiscapa
Managua;Managua;11125;Sector La Piñata
Managua;Managua;11126;Sector Oeste Avenida Universitaria
Managua;Managua;11127;Sector Noroeste Rotonda Rubén Darío
Managua;Managua;11128;Reparto Walter Ferretí
Managua;Managua;11129;Sector Catedral Metropolitana
Managua;Managua;11131;Reparto Serrano
Managua;Managua;11132;Jorge Dimitrov
Managua;Managua;11133;Enrique Schmitd Rotonda de Cristo
Managua;Managua;11134;Oscar Turcios Rotonda de Cristo
Managua;Managua;11135;Colonia Managua
Managua;Managua;11136;Campo Bruce
Managua;Managua;11137;San Jose Oriental
Managua;Managua;11138;San Cristóbal
Managua;Managua;11139;Maria Auxiliadora
Managua;Managua;11141;El Edén
Managua;Managua;11142;Cristian Perez
Managua;Managua;11142;Salvadorita
Managua;Managua;11143;Maestro Gabriel
Managua;Managua;11144;Bello Horizonte Etapa 1
Managua;Managua;11145;Bello Horizonte Etapa 2
Managua;Managua;11146;Bello Horizonte Etapa 3
Managua;Managua;11147;Bello Horizonte Etapa 4
Managua;Managua;11148;Bello Horizonte Etapa 5
Managua;Managua;11149;Bello Horizonte Etapa 6
Managua;Managua;11151;Nueva Libia
Managua;Managua;11152;Villa Progreso
Managua;Managua;11153;Villa Rubén Darío
Managua;Managua;11154;Rafaela Herrera
Managua;Managua;11155;Mártires De Ayapal
Managua;Managua;11156;Villa San Jacinto
Managua;Managua;11157;Laureano Mairena
Managua;Managua;11158;Villa Fraternidad
Managua;Managua;11159;Anexo Villa Fraternidad
Managua;Managua;11161;Villa Japón
Managua;Managua;11162;9 De Junio
Managua;Managua;11163;Anexo Georgino Andrade
Managua;Managua;11164;Georgino Andrade
Managua;Managua;11165;Barrio Primero De Mayo
Managua;Managua;11166;Barrio Venezuela
Managua;Managua;11167;Ducuali
Managua;Managua;11168;Paula Corea
Managua;Managua;11169;El Dorado
Managua;Managua;11171;10 De Junio
Managua;Managua;11172;Reparto Colombia
Managua;Managua;11173;Don Bosco
Managua;Managua;11174;Santa Margarita
Managua;Managua;11175;Santa Julia
Managua;Managua;11176;Farabundo Martí
Managua;Managua;11177;Francisco Aguilar
Managua;Managua;11178;Habana 2 Maria
Managua;Managua;11179;Colonia Nicarao
Managua;Managua;11181;Carlos Aguirre
Managua;Managua;11182;Unión Soviética
Managua;Managua;11183;Rubenia
Managua;Managua;11184;Villa Austria
Managua;Managua;11185;Américas 1
Managua;Managua;11186;Villa Bulgaria
Managua;Managua;11187;Mercado Ivan Montenegro
Managua;Managua;11187;8 De Marzo
Managua;Managua;11188;Villa Revolución
Managua;Managua;11188;Américas 3
Managua;Managua;11189;10 De Enero
Managua;Managua;11191;Reparto Lopez
Managua;Managua;11192;Jericob
Managua;Managua;11193;Villa Feliz
Managua;Managua;11194;Sector Sur Villa Reconciliación
Managua;Managua;11195;19 De Febrero
Managua;Managua;11196;Betancur
Managua;Managua;11197;Sector Norte Laureles Norte
Managua;Managua;11198;Laureles Norte
Managua;Managua;11199;Sector Sur 1 Mercado Mayoreo
Managua;Managua;11201;Reparto Simón Bolívar
Managua;Managua;11202;Sector Sur 2 Mercado Mayoreo
Managua;Managua;11203;Planes Del Doral
Managua;Managua;11204;Praderas Del Doral
Managua;Managua;11205;Gertrudis Áreas
Managua;Managua;11206;31 De Diciembre
Managua;Managua;11207;Sector Norte Laureles Sur
Managua;Managua;11208;Cortijo De La Sabana
Managua;Managua;11209;La Curva Sabana Grande
Managua;Managua;11211;Villa Dignidad
Managua;Managua;11212;La Maravilla
Managua;Managua;11212;Sector Norte Sabana Grande
Managua;Managua;11213;Sector Este Sabana Grande
Managua;Managua;11214;Sector Norte Comarca San Cristóbal
Managua;Managua;11215;Sector Noreste Comarca San Cristóbal
Managua;Managua;12001;San Sebastián
Managua;Managua;12002;Manchester
Managua;Managua;12003;Cristo Del Rosario
Managua;Managua;12004;Julio Buitrago
Managua;Managua;12005;Santa Ana Sur
Managua;Managua;12006;Santa Ana Norte
Managua;Managua;12007;Acahualinca
Managua;Managua;12008;Alemania Democrática
Managua;Managua;12009;Barrio Cuba
Managua;Managua;12011;Rubén Darío
Managua;Managua;12012;Francisco Morazán
Managua;Managua;12013;Rafael Ríos
Managua;Managua;12014;Sector Norte Linda Vista
Managua;Managua;12015;Sector Occidental Lago De Managua
Managua;Managua;12016;La Chureca
Managua;Managua;12017;Virgen De Guadalupe
Managua;Managua;12018;Sector Norte Las Brisas
Managua;Managua;12019;Linda Vista Norte
Managua;Managua;12021;Las Brisas
Managua;Managua;12022;Carlos Núñez Los Martinez
Managua;Managua;12023;Valle Dorado
Managua;Managua;12024;Sector Cerro Los Martinez
Managua;Managua;12025;Sector Cuesta Del Plomo
Managua;Managua;12026;Sector Industrial La Refinería
Managua;Managua;12027;Ulsa
Managua;Managua;12028;Sector Paseo Las Brisa
Managua;Managua;12029;Los Arcos
Managua;Managua;12031;Linda Vista Sur
Managua;Managua;12032;Loma Verde
Managua;Managua;12033;El Seminario
Managua;Managua;12034;El Cortijo
Managua;Managua;12035;Dignidad 4 De Mayo
Managua;Managua;12036;Monseñor Lezcano Oeste
Managua;Managua;12037;Monseñor Lezcano Este
Managua;Managua;12038;Javier Cuadra
Managua;Managua;12039;La Reforma
Managua;Managua;12041;San Jose
Managua;Managua;12042;San Antonio
Managua;Managua;12043;San Pedro
Managua;Managua;12044;El Bóer
Managua;Managua;12045;Che Guevara
Managua;Managua;12046;Martha Quezada
Managua;Managua;12047;William Diaz
Managua;Managua;12048;El Carmen
Managua;Managua;12049;Colonia Mantica
Managua;Managua;12049;Callejón Zelaya
Managua;Managua;12051;Las Palmas
Managua;Managua;12052;Manuel Olivares
Managua;Managua;12053;Reparto España
Managua;Managua;12054;Miraflores 1
Managua;Managua;12055;Miraflores 2
Managua;Managua;12056;Juan Emilio Menocal
Managua;Managua;12057;Sector El Seminario
Managua;Managua;12058;Sector Laguna De Asososca
Managua;Managua;12059;Sector Este Laguna De Asososca
Managua;Managua;12061;Dinamarca
Managua;Managua;12062;Batahola Norte
Managua;Managua;12063;Jardines De Managua
Managua;Managua;12064;Edgard Lang
Managua;Managua;12065;Altagracia Norte
Managua;Managua;12066;Bolonia
Managua;Managua;12067;San Martin
Managua;Managua;12068;25 Aniversario
Managua;Managua;12069;San Ignacio Waslala
Managua;Managua;12071;Embusa 1 Y 2
Managua;Managua;12072;Anexo Batahola Sur
Managua;Managua;12073;Batahola Sur
Managua;Managua;12074;Llamas Del Bosque
Managua;Managua;12075;Los Madroños
Managua;Managua;12076;Daniel Chavarría
Managua;Managua;12077;Nora Astorga
Managua;Managua;12078;Santa Ana Nicalit
Managua;Managua;12079;Altagracia Sur
Managua;Managua;12081;Bertha Calderon
Managua;Managua;12082;Recreo Norte
Managua;Managua;12083;Bosques De Bolonia
Managua;Managua;12084;Sector Plaza España
Managua;Managua;12085;Plaza España Costado Sur
Managua;Managua;12086;Sector El Retiro
Managua;Managua;12087;Jonathan Gonzalez
Managua;Managua;12088;Villa Argentina
Managua;Managua;12089;Golfo Pérsico
Managua;Managua;12091;Sector Enel Central
Managua;Managua;12092;Enrique Bermudez 380
Managua;Managua;12093;Carlos Núñez 380
Managua;Managua;12094;Sector Oeste Avenida Naciones Unidas
Managua;Managua;12095;Rene Cisneros
Managua;Managua;12096;Recreo Sur
Managua;Managua;12097;Andrés Castro
Managua;Managua;12098;Centro Cívico
Managua;Managua;12099;Sector Mercado Israel Lewites
Managua;Managua;12101;Sector Pali Zumen
Managua;Managua;12102;Sector Centro Comercial Nejapa
Managua;Managua;12103;Enrique Schmidt Nejapa
Managua;Managua;12104;Belmonte
Managua;Managua;12105;David Tejada
Managua;Managua;12106;Sector Cerro Tabuya
Managua;Managua;12107;Sector Parque Las Piedrecitas
Managua;Managua;12108;Motastepe
Managua;Managua;12109;Mirna Ugarte
Managua;Managua;12111;Las Piedrecitas
Managua;Managua;12112;Héroes Y Mártires De Ayapal
Managua;Managua;13001;Casimiro Sotelo
Managua;Managua;13002;Hialeah 1 Y 2
Managua;Managua;13002;Sector Instituto Salomón De La Selva
Managua;Managua;13004;Sector Holiday Inn
Managua;Managua;13005;Sector Ofiplaza
Managua;Managua;13006;Colonia Del Periodista
Managua;Managua;13007;La Esperanza
Managua;Managua;13008;El Pilar
Managua;Managua;13009;Sector Hospital Bertha Calderón
Managua;Managua;13011;Héroes Y Mártires Del Bocay
Managua;Managua;13011;Colonia Independencia
Managua;Managua;13012;Tierra Prometida
Managua;Managua;13013;Sector Banco Central
Managua;Managua;13014;Frawley
Managua;Managua;13015;Reisel
Managua;Managua;13016;Sector Laguna De Nejapa
Managua;Managua;13017;Sector Este Laguna De Nejapa
Managua;Managua;13018;Sector Noroeste Pista Suburbana
Managua;Managua;13019;Lomas De San Judas
Managua;Managua;13021;Herlinda López
Managua;Managua;13022;Luis Alfonso Velásquez 1
Managua;Managua;13023;Luis Alfonso Velásquez 2
Managua;Managua;13024;San Judas
Managua;Managua;13025;Los Martínez San Judas
Managua;Managua;13026;Sector Este San Judas
Managua;Managua;13027;San Pedro San Judas
Managua;Managua;13028;Vista Hermosa
Managua;Managua;13029;Martin Luter King
Managua;Managua;13031;Paseo Del Valle
Managua;Managua;13032;San Francisco De Asís
Managua;Managua;13033;Memorial Sandino
Managua;Managua;13034;Bosques De Nejapa
Managua;Managua;13035;Sector Suroeste Colonia El Periodista
Managua;Managua;13036;Altos De Nejapa
Managua;Managua;13037;Hialeah 3
Managua;Managua;13038;Hialeah 4
Managua;Managua;13039;Sector Oeste Lomas De San Ángel
Managua;Managua;13041;Villa San Ángel
Managua;Managua;13042;Lomas De San Ángel
Managua;Managua;13043;Lomas De Monserrat
Managua;Managua;13044;Catalina
Managua;Managua;13045;Acrópolis
Managua;Managua;13046;Sector Noroeste Rotonda Universitaria
Managua;Managua;13047;Lomas Del Consuelo
Managua;Managua;13048;Sector Colegio Americano
Managua;Managua;13049;Sector Suroeste Rotonda Universitaria
Managua;Managua;13051;Colonia Miguel Bonilla
Managua;Managua;13052;Sector Mokorón
Managua;Managua;13053;Sector Norte Comarca Los Ladinos
Managua;Managua;13054;Sector Sur Memorial Sandino
Managua;Managua;13055;Marvin Marín
Managua;Managua;13056;Villa Roma
Managua;Managua;13057;Omar Torrijos - Loma Linda
Managua;Managua;13058;Lomas De Buenos Aires
Managua;Managua;13059;Sector Suroeste Pista Suburbana
Managua;Managua;13061;San Patricio
Managua;Managua;13062;Kilocho
Managua;Managua;13063;Germán Pomares -Ticomo
Managua;Managua;13064;Arges Sequeira
Managua;Managua;13065;Sector Noreste Valle De Ticomo
Managua;Managua;13066;Villa Nueva
Managua;Managua;13067;Lomas Del Sur
Managua;Managua;13068;Buena Vista
Managua;Managua;13069;Bertilda Olegaria
Managua;Managua;13071;La Zacatera
Managua;Managua;13072;Los Laureles- Camilo Ortega
Managua;Managua;13073;Sector Sureste Valle Ticomo
Managua;Managua;13074;William Galeano
Managua;Managua;13075;Camilo Ortega
Managua;Managua;13075;Torres Molina
Managua;Managua;13076;Anexo Camilo Ortega
Managua;Managua;13077;Sector Sur Loma Linda
Managua;Managua;13078;Loma Linda
Managua;Managua;13078;Sierra Maestra
Managua;Managua;13079;Anexo Villa Roma
Managua;Managua;13081;Sector Noreste Comarca Pochocuape
Managua;Managua;13082;Sector Noroeste Comarca San Isidro Libertador
Managua;Managua;13083;Sector Norte Comarca San Isidro Libertador
Managua;Managua;13084;Sector Sur Comarca Los Ladinos
Managua;Managua;13085;El Progreso
Managua;Managua;13086;Sector Norte Comarca Las Viudas
Managua;Managua;13087;Sector Sur Comarca Las Viudas
Managua;Managua;13088;Sector Sur Comarca San Isidro Libertador
Managua;Managua;13089;Sector Sur Comarca Pochocuape
Managua;Managua;13091;Sector Sur Comarca Ticomo
Managua;Managua;13092;Sector Sur Valle Ticomo
Managua;Managua;13093;Sector Valle De Ticomo
Managua;Managua;13094;Sector Sur Laguna Nejapa
Managua;Managua;13095;Nejapa
Managua;Managua;13096;Sector Norte Comarca Nejapa
Managua;Managua;13097;German Pomares- Nejapa
Managua;Managua;13098;Delagneau
Managua;Managua;13099;Villa Galicia
Managua;Managua;13101;Sector Noroeste Altos De Ticomo
Managua;Managua;13102;Sector Sur Comarca Nejapa
Managua;Managua;13103;Bosques De Miraflores
Managua;Managua;13104;Sector Oeste Comarca Nejapa
Managua;Managua;13105;Sector Norte Cedro Galán
Managua;Managua;13106;Sector Central Comarca Cedro Galán
Managua;Managua;13107;Sector Norte Comarca Chiquilistagua
Managua;Managua;13108;Lomas De Maromo
Managua;Managua;13109;Sector Central Comarca Chiquilistagua
Managua;Managua;13111;Vista Esmeralda
Managua;Managua;13112;Sector Oeste Comarca Chiquilistagua
Managua;Managua;13113;Casa Blanca
Managua;Managua;13114;Monte Verde
Managua;Managua;13115;Planetarium
Managua;Managua;13116;Sector Este Comarca Chiquilistagua
Managua;Managua;13117;Sector Suroeste Comarca Cedro Galán
Managua;Managua;13118;Sector Sur Comarca Cedro Galán
Managua;Managua;13119;Sector Noroeste Comarca San Jose De La Cañada
Managua;Managua;13121;Altos De Ticomo
Managua;Managua;13122;Lomas De Ticomo
Managua;Managua;13123;Santa Anita
Managua;Managua;13124;Santa Anita 2
Managua;Managua;13125;Marcell Pallais
Managua;Managua;13125;Santa Isabel
Managua;Managua;13126;Sector Suroeste Santa Anita
Managua;Managua;13127;San Sebastián Sur
Managua;Managua;13128;Sector Este Comarca San Jose De La Cañada
Managua;Managua;13129;Sector Sureste Santa Isabel
Managua;Managua;13131;El Sosiego
Managua;Managua;13132;Samarkanda
Managua;Managua;13133;Villa Jacinto
Managua;Managua;13134;Sector Oeste Monte Tabor
Managua;Managua;13135;Serranías
Managua;Managua;13135;Las Carolinas
Managua;Managua;13136;Los Cocos
Managua;Managua;13137;Urbanización Ticomo Sur
Managua;Managua;13138;Sector Este Comarca Monte Tabor
Managua;Managua;13139;Las Jinotepes
Managua;Managua;13141;El Pedernal
Managua;Managua;13142;El Rosal
Managua;Managua;13143;Hilario Sánchez Sur
Managua;Managua;13144;Sector Sureste Comarca San Jose La Cañada
Managua;Managua;13145;La Veranera
Managua;Managua;13146;Sector Suroeste Comarca San Jose La Cañada
Managua;Managua;14001;Edgard Munguía
Managua;Managua;14002;Reparto San Juan
Managua;Managua;14003;Reparto Lomas De Guadalupe
Managua;Managua;14004;Reparto Tiscapa
Managua;Managua;14005;Sector Metrocentro
Managua;Managua;14006;Colonial Los Robles 3
Managua;Managua;14007;Colonial Los Robles 5
Managua;Managua;14008;Colonial Los Robles 7
Managua;Managua;14009;Colonial Los Robles 8
Managua;Managua;14011;Pedro Joaquín Chamorro
Managua;Managua;14012;La Luz
Managua;Managua;14012;14 De Junio
Managua;Managua;14013;Habana 1 - Rotonda De Cristo
Managua;Managua;14014;Riguero
